"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-30",,"62","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-08-31",,"64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-01",,"65","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-02",,"66","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-03",,"64","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-04",,"69","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-05",,"89","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-06",,"100","71"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-07",,"91","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-08",,"71","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-09",,"60","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-10",,"64","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-11",,"71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-12",,"72","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-13",,"62","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-14",,"64","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-15",,"69","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-16",,"74","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-17",,"67","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-18",,"68","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-19",,"73","60"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-20",,"78","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-21",,"71","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-22",,"67","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-23",,"71","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-24",,"71","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-25",,"69","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-26",,"74","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-27",,"89","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-28",,"94","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-29",,"64","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-09-30",,"81","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-01",,"93","64"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-02",,"88","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-03",,"77","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-04",,"63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-05",,"70","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-06",,"61","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-07",,"61","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-08",,"61","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-09",,"67","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-10",,"66","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-11",,"72","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-12",,"81","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-13",,"82","59"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-14",,"83","62"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-15",,"90","65"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-16",,"92","69"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-17",,"93","64"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-18",,"76","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-19",,"69","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-20",,"74","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-21",,"75","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-22",,"63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-23",,"66","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-24",,"66","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-25",,"69","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-26",,"73","58"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-27",,"75","56"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-28",,"74","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-29",,"74","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-30",,"61","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-10-31",,"75","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-01",,"77","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-02",,"77","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-03",,"66","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-04",,"71","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-05",,"74","57"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-06",,"59","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-07",,"60","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-08",,"55","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-09",,"58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-10",,"61","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-11",,"57","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-12",,"61","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-13",,"58","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-14",,"60","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-15",,"65","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-16",,"68","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-17",,"63","54"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-18",,"63","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-19",,"62","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-20",,"62","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-21",,"62","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-22",,"57","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-23",,"60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-24",,"64","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-25",,"59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-26",,"62","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-27",,"63","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-28",,"60","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-29",,"62","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-11-30",,"61","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-01",,"63","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-02",,"63","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-03",,"62","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-04",,"65","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-05",,"60","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-06",,"61","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-07",,"71","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-08",,"71","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-09",,"65","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-10",,"63","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-11",,"55","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-12",,"56","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-13",,"57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-14",,"57","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-15",,"57","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-16",,"59","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-17",,"56","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-18",,"61","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-19",,"56","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-20",,"58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-21",,"59","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-22",,"58","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-23",,"58","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-24",,"57","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-25",,"59","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-26",,"57","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-27",,"57","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-28",,"54","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-29",,"60","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-30",,"54","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2020-12-31",,"57","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-01",,"58","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-02",,"52","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-03",,"53","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-04",,"59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-05",,"55","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-06",,"55","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-07",,"57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-08",,"56","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-09",,"60","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-10",,"55","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-11",,"58","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-12",,"59","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-13",,"64","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-14",,"65","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-15",,"68","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-16",,"67","52"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-17",,"74","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-18",,"76","53"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-19",,"67","55"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-20",,"65","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-21",,"55","42"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-22",,"54","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-23",,"56","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-24",,"50","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-25",,"52","43"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-26",,"50","40"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-27",,"53","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-28",,"53","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-29",,"53","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-30",,"58","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-01-31",,"60","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-01",,"63","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-02",,"59","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-03",,"57","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-04",,"59","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-05",,"66","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-06",,"68","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-07",,"65","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-08",,"59","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-09",,"56","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-10",,"57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-11",,"57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-12",,"56","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-13",,"57","49"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-14",,"55","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-15",,"55","50"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-16",,"54","47"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-17",,"62","45"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-18",,"62","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-19",,"54","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-20",,"59","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-21",,"61","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-22",,"68","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-23",,"77","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-24",,"70","48"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-25",,"64","51"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-26",,"58","46"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-02-27",,"59","44"
"USW00023272","SAN FRANCISCO DOWNTOWN, CA US","2021-03-01",,"67","48"
